Log started @ 07-11-2016 15-39-13
[INFO]: main start
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
